"0","group_traj <- gbmt(x.names = ""Count_"", unit = ""Category"", time = ""Date"","
"0","                   data = shelter,scaling=2, d=2, ng=3)"
"1",""
"1"," "
"1","EM iteration 0. Log likelihood: -1856.2178"
"1"," "
"1",""
"1",""
"1"," "
"1","EM iteration 1. Log likelihood: -1827.6443"
"1"," "
"1",""
"1",""
"1"," "
"1","EM iteration 2. Log likelihood: -1813.6681"
"1"," "
"1",""
"1",""
"1"," "
"1","EM iteration 3. Log likelihood: -1813.6681"
"1"," "
"1",""
"1","
"
"0","group_traj$assign.list"
"1","$`1`
"
"1","[1]"
"1"," ""All Clients""             "
"1"," ""Family Household Members"""
"1","
"
"1","[3]"
"1"," ""Family Households""       "
"1"," ""Family Member""           "
"1","
"
"1","[5]"
"1"," ""Family Units""            "
"1","
"
"1","
"
"1","$`2`
"
"1","[1]"
"1"," ""Mens Shelter""         "
"1"," ""Single Youth 18 Under"""
"1"," ""Youth Shelter""        "
"1","
"
"1","
"
"1","$`3`
"
"1","[1]"
"1"," ""All Singles""             "
"1"," ""Mixed-Gender""            "
"1","
"
"1","[3]"
"1"," ""Offsite/Overflow Singles"""
"1"," ""Single Adult Females""    "
"1","
"
"1","[5]"
"1"," ""Single Adult Males""      "
"1"," ""Womens Shelter""          "
"1","
"
"1","
"
