"0","group_traj <- gbmt(x.names = ""number_of_crimes"", unit = ""NB_NAME_EN"","
"0","                   time = ""YEAR"", data = data.frame(crimes_filled_na) ,"
"0","                   scaling=4, d=3, ng=2)"
"1",""
"1"," "
"1","EM iteration 0. Log likelihood: -156.7995"
"1"," "
"1",""
"1",""
"1"," "
"1","EM iteration 1. Log likelihood: -42.9839"
"1"," "
"1",""
"1",""
"1"," "
"1","EM iteration 2. Log likelihood: -26.0093"
"1"," "
"1",""
"1",""
"1"," "
"1","EM iteration 3. Log likelihood: -25.4758"
"1"," "
"1",""
"1",""
"1"," "
"1","EM iteration 4. Log likelihood: -25.4325"
"1"," "
"1",""
"1",""
"1"," "
"1","EM iteration 5. Log likelihood: -25.4295"
"1"," "
"1",""
"1",""
"1"," "
"1","EM iteration 6. Log likelihood: -25.4293"
"1"," "
"1",""
"1",""
"1"," "
"1","EM iteration 7. Log likelihood: -25.4293"
"1"," "
"1",""
"1","
"
"0","group_traj$assign.list"
"1","$`1`
"
"1"," [1]"
"1"," ""Bayshore - Belltown""                                            "
"1","
"
"1"," [2]"
"1"," ""Beacon Hill South - Cardinal Heights""                           "
"1","
"
"1"," [3]"
"1"," ""Beaverbrook""                                                    "
"1","
"
"1"," [4]"
"1"," ""Bells Corners East""                                             "
"1","
"
"1"," [5]"
"1"," ""Bells Corners West""                                             "
"1","
"
"1"," [6]"
"1"," ""Billings Bridge - Alta Vista""                                   "
"1","
"
"1"," [7]"
"1"," ""Blackburn Hamlet""                                               "
"1","
"
"1"," [8]"
"1"," ""Borden Farm - Fisher Glen""                                      "
"1","
"
"1"," [9]"
"1"," ""Braemar Park - Bel Air Heights - Copeland Park""                 "
"1","
"
"1","[10]"
"1"," ""Briar Green - Leslie Park""                                      "
"1","
"
"1","[11]"
"1"," ""Bridlewood - Emerald Meadows""                                   "
"1","
"
"1","[12]"
"1"," ""Britannia Village""                                              "
"1","
"
"1","[13]"
"1"," ""Brookside - Briarbrook - Morgan's Grant""                        "
"1","
"
"1","[14]"
"1"," ""Byward Market""                                                  "
"1","
"
"1","[15]"
"1"," ""Carleton Heights - Rideauview""                                  "
"1","
"
"1","[16]"
"1"," ""Carlington""                                                     "
"1","
"
"1","[17]"
"1"," ""Carlingwood West - Glabar Park - McKellar Heights""              "
"1","
"
"1","[18]"
"1"," ""Carp""                                                           "
"1","
"
"1","[19]"
"1"," ""Carson Grove - Carson Meadows""                                  "
"1","
"
"1","[20]"
"1"," ""Centrepointe""                                                   "
"1","
"
"1","[21]"
"1"," ""Centretown""                                                     "
"1","
"
"1","[22]"
"1"," ""Chapel Hill North""                                              "
"1","
"
"1","[23]"
"1"," ""Chapman Mills""                                                  "
"1","
"
"1","[24]"
"1"," ""Cityview - Crestview - Meadowlands""                             "
"1","
"
"1","[25]"
"1"," ""Civic Hospital-Central Park""                                    "
"1","
"
"1","[26]"
"1"," ""Constance Bay""                                                  "
"1","
"
"1","[27]"
"1"," ""Convent Glen - Orléans Woods""                                   "
"1","
"
"1","[28]"
"1"," ""Corkery""                                                        "
"1","
"
"1","[29]"
"1"," ""Crystal Bay - Lakeview Park""                                    "
"1","
"
"1","[30]"
"1"," ""Dunrobin""                                                       "
"1","
"
"1","[31]"
"1"," ""East Industrial""                                                "
"1","
"
"1","[32]"
"1"," ""Edwards - Carlsbad Springs""                                     "
"1","
"
"1","[33]"
"1"," ""Elmvale - Canterbury""                                           "
"1","
"
"1","[34]"
"1"," ""Emerald Woods - Sawmill Creek""                                  "
"1","
"
"1","[35]"
"1"," ""Findlay Creek""                                                  "
"1","
"
"1","[36]"
"1"," ""Fitzroy""                                                        "
"1","
"
"1","[37]"
"1"," ""Glebe - Dows Lake""                                              "
"1","
"
"1","[38]"
"1"," ""Glen Cairn - Kanata South Business Park""                        "
"1","
"
"1","[39]"
"1"," ""Greely""                                                         "
"1","
"
"1","[40]"
"1"," ""Greenbelt-Findlay""                                              "
"1","
"
"1","[41]"
"1"," ""Greenbelt-Merivale""                                             "
"1","
"
"1","[42]"
"1"," ""Greenboro West""                                                 "
"1","
"
"1","[43]"
"1"," ""Hawthorne Meadows - Sheffield Glen""                             "
"1","
"
"1","[44]"
"1"," ""Hintonburg - Mechanicsville""                                    "
"1","
"
"1","[45]"
"1"," ""Hunt Club - Ottawa Airport""                                     "
"1","
"
"1","[46]"
"1"," ""Hunt Club East - Western Community""                             "
"1","
"
"1","[47]"
"1"," ""Hunt Club South Industrial""                                     "
"1","
"
"1","[48]"
"1"," ""Hunt Club Upper -Blossom Park - Timbermill""                     "
"1","
"
"1","[49]"
"1"," ""Hunt Club Woods - Quintarra - Revelstoke""                       "
"1","
"
"1","[50]"
"1"," ""Huntclub Park""                                                  "
"1","
"
"1","[51]"
"1"," ""Iris - Queensway Terrance South""                                "
"1","
"
"1","[52]"
"1"," ""Island Park - Wellington Village""                               "
"1","
"
"1","[53]"
"1"," ""Kanata Lakes - Arcardia""                                        "
"1","
"
"1","[54]"
"1"," ""Katimavik - Hazeldean""                                          "
"1","
"
"1","[55]"
"1"," ""Kinburn""                                                        "
"1","
"
"1","[56]"
"1"," ""Laurentian""                                                     "
"1","
"
"1","[57]"
"1"," ""Lebreton Development""                                           "
"1","
"
"1","[58]"
"1"," ""Ledbury - Heron Gate - Ridgemont""                               "
"1","
"
"1","[59]"
"1"," ""Lowertown""                                                      "
"1","
"
"1","[60]"
"1"," ""Manor Park""                                                     "
"1","
"
"1","[61]"
"1"," ""Manotick East""                                                  "
"1","
"
"1","[62]"
"1"," ""Manotick West""                                                  "
"1","
"
"1","[63]"
"1"," ""Marlborough""                                                    "
"1","
"
"1","[64]"
"1"," ""Merivale Gardens - Grenfell Glen - Pineglen - Country Place""    "
"1","
"
"1","[65]"
"1"," ""Munster - Ashton""                                               "
"1","
"
"1","[66]"
"1"," ""North Gower - Kars""                                             "
"1","
"
"1","[67]"
"1"," ""Old Barrhaven East""                                             "
"1","
"
"1","[68]"
"1"," ""Old Barrhaven West""                                             "
"1","
"
"1","[69]"
"1"," ""Old Ottawa East""                                                "
"1","
"
"1","[70]"
"1"," ""Old Ottawa South""                                               "
"1","
"
"1","[71]"
"1"," ""Orléans Industrial""                                             "
"1","
"
"1","[72]"
"1"," ""Osgoode - Vernon""                                               "
"1","
"
"1","[73]"
"1"," ""Overbrook - McArthur""                                           "
"1","
"
"1","[74]"
"1"," ""Parkwood Hills - Stewart Farm""                                  "
"1","
"
"1","[75]"
"1"," ""Pineview""                                                       "
"1","
"
"1","[76]"
"1"," ""Playfair Park - Lynda Park - Guildwood Estates""                 "
"1","
"
"1","[77]"
"1"," ""Qualicum - Redwood Park""                                        "
"1","
"
"1","[78]"
"1"," ""Richmond""                                                       "
"1","
"
"1","[79]"
"1"," ""Rideau Crest - Davidson Heights""                                "
"1","
"
"1","[80]"
"1"," ""Riverside Park""                                                 "
"1","
"
"1","[81]"
"1"," ""Riverside South - Leitrim""                                      "
"1","
"
"1","[82]"
"1"," ""Riverview""                                                      "
"1","
"
"1","[83]"
"1"," ""Rockcliffe Park""                                                "
"1","
"
"1","[84]"
"1"," ""Rothwell Heights - Beacon Hill North""                           "
"1","
"
"1","[85]"
"1"," ""Sandy Hill""                                                     "
"1","
"
"1","[86]"
"1"," ""Skyline - Fisher Heights""                                       "
"1","
"
"1","[87]"
"1"," ""South Keys - Greenboro West""                                    "
"1","
"
"1","[88]"
"1"," ""Stittsville""                                                    "
"1","
"
"1","[89]"
"1"," ""Stonebridge - Halfmoon Bay - Heart's Desire""                    "
"1","
"
"1","[90]"
"1"," ""Tanglewood""                                                     "
"1","
"
"1","[91]"
"1"," ""Trend-Arlington""                                                "
"1","
"
"1","[92]"
"1"," ""Vanier North""                                                   "
"1","
"
"1","[93]"
"1"," ""Wateridge Village""                                              "
"1","
"
"1","[94]"
"1"," ""West Centertown""                                                "
"1","
"
"1","[95]"
"1"," ""Westboro""                                                       "
"1","
"
"1","[96]"
"1"," ""Whitehaven - Queensway Terrace North""                           "
"1","
"
"1","[97]"
"1"," ""Woodvale - Craig Henry - Manordale - Estates of Arlington Woods"""
"1","
"
"1","
"
"1","$`2`
"
"1"," [1]"
"1"," """"                             "
"1"," ""Beechwood Cemetery""           "
"1","
"
"1"," [3]"
"1"," ""Cardinal Creek""               "
"1"," ""Carleton University""          "
"1","
"
"1"," [5]"
"1"," ""Chapel Hill South""            "
"1"," ""Chatelaine Village""           "
"1","
"
"1"," [7]"
"1"," ""Cumberland""                   "
"1"," ""Fallingbrook""                 "
"1","
"
"1"," [9]"
"1"," ""Greenbelt-Dunrobin""           "
"1"," ""Greenbelt-Edwards""            "
"1","
"
"1","[11]"
"1"," ""Greenbelt - Shirleys Bay""     "
"1"," ""Greenbelt - SouthEast""        "
"1","
"
"1","[13]"
"1"," ""Lindenlea - New Edinburgh""    "
"1"," ""Metcalfe""                     "
"1","
"
"1","[15]"
"1"," ""Navan - Sarsfield""            "
"1"," ""Orléans Village - Chateauneuf"""
"1","
"
"1","[17]"
"1"," ""Portobello South""             "
"1"," ""Queenswood Heights""           "
"1","
"
"1","[19]"
"1"," ""Vars""                         "
"1","
"
"1","
"
